name,code,id,long,lat
Pyon-Chen Hall (Residence Hall),PCH,434,-76.94501301,38.99200637
Brendan Iribe Center,IRB,432,-76.93644388,38.98916071
E.A. Fernandez IDEA Factory,EAF,228,-76.93803686,38.99034794
Johnson-Whittle Hall (Residence Hall),JWH,435,-76.94556616,38.99104375
Yahentamitsi,,436,-76.94461464,38.99107415
School of Public Policy,,433,-76.938516,38.985207
251 North,,251,-76.94960903,38.99274005
94th Aero Squadron,,F08,-76.92101227,38.9781702
A Harvey Wiley Federal Building FDA,FDA,F01,-76.92619658,38.9770124
A. James Clark Hall,AJC,429,-76.937262,38.9919651
A.V. Williams Building,AVW,115,-76.93634186,38.99079905
Adele H. Stamp Student Union Buildings,SSU,163,-76.94472182,38.98816455
Agriculture Shed,,102,-76.94073372,38.99198175
Allegany Hall (Residence Hall),AGY,24,-76.9414146,38.98157935
Alpha Chi Omega Sorority,,172,-76.93602932,38.9814223
Alpha Delta Pi Sorority,,170,-76.93520796,38.981239
Alpha Epsilon Phi Sorority,,136,-76.93562535,38.98324535
Alpha Epsilon Pi,,129,-76.9351584,38.9846571
Alpha Phi Sorority,,176,-76.9352442,38.9808974
Alpha Sigma Phi Fraternity,,134,-76.93465719,38.98329385
American Center for Physics,,F03,-76.92998507,38.97152715
Animal Science Service Building,,103,-76.94108287,38.99200365
Animal Science/Agricultural Engineering Building,ANS,142,-76.93945928,38.99164625
Annapolis Hall,,8,-76.94006754,38.9822303
Anne Arundel Hall,ANA,60,-76.94673185,38.98595025
Apiary,,156,-76.948733,38.99193245
Aquatics Center,,399,-76.94649784,38.9933884
Architecture Building,ARC,145,-76.94754622,38.98423555
Art-Sociology Building,ASY,146,-76.94789478,38.98528145
Baltimore Hall (Residence Hall),BAL,16,-76.94219254,38.9822469
Bel Air Hall (Residence Hall),BEL,99,-76.9426116,38.99281705
Benjamin Building,EDU,143,-76.9474215,38.9867095
Biology-Psychology Building,BPS,144,-76.94259293,38.98872265
Biomolecular Sciences Building,,296,-76.93769444,38.99285415
Biosciences Research Building,BRB,413,-76.94280941,38.98897595
Blacksmith Shop,,119,-76.94089305,38.9922976
Building Services Operations Building,,215,-76.93460373,38.98626085
Byrd Stadium,BRD,364,-76.94751819,38.99033895
Byrd Stadium Maintenance Building,,369,-76.94587113,38.99025255
Calvert Hall (Residence Hall),CAL,15,-76.94231349,38.98292125
Cambridge Community Center,CCC,97,-76.9429981,38.99217805
Cambridge Hall (Residence Hall),CAM,96,-76.94301742,38.99172105
Caroline Hall (Residence Hall),CAR,70,-76.9457925,38.9834966
Caroll Hall (Residence Hall),CRL,65,-76.94562533,38.9839834
Catholic Student Center,,C104,-76.94508981,38.98056895
Cattle Barn,,110,-76.94037408,38.9923982
Cecil Hall,CEC,17,-76.94165737,38.9829463
Center for the Advanced Study of Language,,F02,-76.92563528,38.9741989
Center for Young Children,,381,-76.94848305,38.99352845
Central Animal Resources Facility,,87,-76.93834099,38.9917051
Centreville Hall (Residence Hall),CEN,98,-76.9421249,38.992271
Chabad Jewish Student Center,,C102,-76.93324654,38.9803053
Challenge Course,,D108,-76.94526234,38.99415265
Chapel Fields,,D103,-76.93894711,38.9837497
Charles Hall (Residence Hall),CHL,25,-76.94051939,38.9816226
Chemical and Nuclear Engineering Building,CHE,90,-76.93953747,38.99060895
Chemistry Building,CHM,91,-76.94017172,38.98959475
Chesapeake Building,,338,-76.94215145,38.99828345
Chestertown Hall (Residence Hall),CHS,121,-76.9434348,38.99280355
Chincoteague Hall,,59,-76.94451923,38.9852322
Clarice Smith Performing Arts Center,PAC,386,-76.95044341,38.9906807
Climbing Wall,,D107,-76.94589842,38.99419435
Cole Student Activities Building,COL,162,-76.94676626,38.98797155
College Park Fire Station,,802,-76.93369435,38.9903857
College Park LDS Institute of Religion,,C106,-76.94741869,38.981888
College Park Metro Station,,P256,-76.92800717,38.97825115
Comcast Center,,360,-76.94133661,38.9956305
Computer and Space Sciences Building,CSS,224,-76.94256695,38.9909812
Computer Science Instructional Center,CSI,406,-76.9361946,38.98999465
Cumberland Hall (Residence Hall),CBD,122,-76.94392441,38.9922614
Delta Chi Fraternity,,131,-76.93417487,38.98432725
Delta Gamma Sorority,,175,-76.93543236,38.9805908
Delta Phi Epsilon Sorority,,173,-76.93635171,38.9807542
Denton Hall (Residence Hall),DEN,252,-76.94997861,38.99223865
Dorchester Hall (Residence Hall),DOR,64,-76.9461812,38.9867742
DOTS Impound,,P248,-76.93162597,38.98291445
Easton Hall (Residence Hall),EAS,253,-76.95025641,38.9930193
Edward St. John Learning and Teaching Center,ESJ,226,-76.941914,38.986699
Elkton Hall (Residence Hall),ELK,254,-76.94895766,38.9925108
Ellicott Hall (Residence Hall),ELL,256,-76.94665864,38.9918228
Energy Plant,,1,-76.93568345,38.98585305
Energy Research Facility,,223,-76.93686211,38.99192655
Engineering Annex,EAB,93,-76.93708725,38.99073865
Engineering Fields,,D104,-76.93752986,38.98753725
Engineering Laboratory Building,EGL,89,-76.93794671,38.98926235
Environmental Services Facility,,344,-76.94373342,38.9965269
Episcopal Student Center,,C107,-76.93588647,38.9820118
Eppley Campus Recreation Center,CRC,68,-76.94527031,38.99358165
Field Hockey and Lacrosse Complex,,414,-76.9368615,38.99472745
Francis Scott Key Hall,KEY,48,-76.94308928,38.98506175
Fraternity Fields,,D105,-76.93587988,38.9839311
Frederick Hall (Residence Hall),FRD,29,-76.94074678,38.98204525
Garrett Hall (Residence Hall),GRT,31,-76.9426804,38.98323575
Gate House,,299,-76.93576433,38.98864785
Geology Building,GEO,237,-76.94090996,38.9881304
Golf Course Clubhouse,GLF,166,-76.95470708,38.99113325
Golf Course Maintenance,,314,-76.95317879,38.9973127
Golub Property,,808,-76.93016022,38.96954285
Gossett Football Team House,,379,-76.94629998,38.98978335
Graduate Garden Apartment Complex,,260,-76.95731619,38.9845594
Ground Herbicide/Pesticide Storage Building,,327,-76.94380855,38.9956043
Grounds Material and Equipment Building,,328,-76.94330185,38.99561845
Grounds Office Building,,50,-76.9437121,38.99586895
Grounds Operations and Maintenance Facility,,124,-76.9428899,38.9955292
H.J. Patterson Hall,HJP,73,-76.9432766,38.98708535
Hagerstown Hall (Residence Hall),HAG,258,-76.9474137,38.9924384
Harford Hall (Residence Hall),HRF,14,-76.94083084,38.9824913
Harrison Lab,HAR,2,-76.9356386,38.98703195
Health Center,,140,-76.94474606,38.9872158
Heavy Equipment Building,,216,-76.93382487,38.98591735
Herbert Wells Ice Rink,,F07,-76.923644,38.97594655
Holzapfel Hall (Horticulture),HZF,74,-76.94188937,38.98687755
Hope Lutheran Church,,C103,-76.94404169,38.98023825
Hornbake Library,HBK,147,-76.94157409,38.9881767
Horse Barn,,108,-76.94080366,38.9916839
Howard Hall (Residence Hall),HOW,28,-76.9419728,38.98196065
HVAC Building,,56,-76.9437313,38.9883195
Indoor Practice Facility,,309,-76.95438089,38.9896622
Institute for Physical Science and Technology,IPT,85,-76.94097235,38.9909191
Institute for Physical Science and Technology Storage,IPT,86,-76.94128295,38.9908276
Instructional Television Facility,ITV,45,-76.9383093,38.98957525
J. Logan and Louise Schutz Football Practice Complex,,D100,-76.9441988,38.9902169
J.H. Kehoe Track and Ludwig Field,,388,-76.95057119,38.9878761
J.M. Patterson Building,JMP,83,-76.94029541,38.9905177
Jeong H. Kim Engineering Building,KEB,225,-76.93802559,38.9909099
Jimenez Hall,JMZ,34,-76.94455005,38.9867867
Jull Hall,JUL,227,-76.9435848,38.99087705
Kappa Alpha Fraternity,,126,-76.93667155,38.98468565
Kent Hall (Residence Hall),KNT,22,-76.94184337,38.98324525
Knight Hall,KNI,417,-76.9484189,38.98677255
Laboratory for Physical Sciences,,F09,-76.9439779,39.00369935
Laboratory for Telecommunications Sciences,,F10,-76.9436183,39.00494075
Lamda Chi Alpha Fraternity,,132,-76.93402756,38.98394255
LaPlata Beach,,D101,-76.94498787,38.9925556
LaPlata Hall (Residence Hall),LPA,259,-76.94589071,38.9924497
LEAFHouse,,F11,-76.94137829,38.9996436
Lee Building,,71,-76.9395264,38.9853629
LeFrak Hall,LEF,38,-76.94363479,38.9836849
Leonardtown Community Center,,250,-76.93346233,38.9833564
Leonardtown Housing,,238,-76.93297206,38.98288495
Leonardtown Housing 12,,249,-76.93323497,38.98369045
Leonardtown Housing1,,248,-76.93340633,38.98395015
Leonardtown Housing10,,239,-76.93282956,38.98259145
Leonardtown Housing12,,244,-76.93378423,38.9848148
Leonardtown Housing2,,242,-76.93208439,38.9826975
Leonardtown Housing3,,249,-76.93322662,38.98369225
Leonardtown Housing4,,247,-76.9330953,38.9842544
Leonardtown Housing5,,246,-76.9335418,38.98432445
Leonardtown Housing6,,245,-76.93339594,38.9846063
Leonardtown Housing7,,243,-76.93206091,38.98295505
Leonardtown Housing8,,241,-76.9322669,38.98256985
Leonardtown Housing9,,240,-76.93259341,38.98269485
Leonardtown Office Building,,201,-76.93243056,38.9837051
Lot,,P117,-76.9466368,38.99133375
Main Administration Building,,77,-76.93980935,38.9860173
Manufacturing Building,,148,-76.93943572,38.99286495
Marie Mount Hall,MMH,46,-76.94075799,38.9850013
Martin Hall,EGR,88,-76.93797441,38.9888688
Mathematics Building,MTH,84,-76.93906881,38.98862265
McKeldin Library,MCK,35,-76.94510047,38.98598155
McKeldin Mall,MKM,D106,-76.94226852,38.9859886
Memorial Chapel,,9,-76.94086613,38.98415015
Metro Parking Garage,,P255,-76.92753802,38.97901515
MFRI Drill Tower,,195,-76.92990672,38.983559
MFRI Fire Extinguisher Training Facility,,194,-76.92877419,38.98401155
MFRI Office/Classroom Building,,199,-76.92885947,38.98332815
MFRI Structural Firefighting Building,,196,-76.92830415,38.98365305
Microbiology Building,MCB,231,-76.94340344,38.98811525
Mitchell Building,,52,-76.93956513,38.98670195
Montgomery Hall (Residence Hall),MNT,32,-76.93967534,38.9820505
Morrill Hall,MOR,40,-76.94417379,38.9843126
Motor Transportation Facility,,11,-76.93362881,38.98618425
Motorcycle Storage Building,,20,-76.93613074,38.98564745
Mowatt Lane Parking Garage,,404,-76.94557478,38.98182585
Mowatt Lane Substation,,400,-76.9477371,38.98371275
Neutral Buoyancy Research Facility,,382,-76.93898102,38.99288895
NOAA Center for Weather and Climate Prediction,,F04,-76.92471409,38.97199165
Nyumburu Cultural Center,NCC,232,-76.94380579,38.9881339
Oakland Hall (Residence Hall),,419,-76.94922268,38.9938547
Paint Branch Drive Visitors Lot,,P194,-76.93766521,38.99197045
Parking Lot 11b,,P100,-76.9362204,38.9937827
Parking Lot 11c,,P101,-76.93793265,38.99389735
Parking Lot 11h,,P102,-76.9353552,38.98254495
Parking Lot 15,,P103,-76.93575556,38.9810048
Parking Lot 16a,,P104,-76.93612975,38.98352975
Parking Lot 16b,,P105,-76.93646421,38.9830317
Parking Lot 16c,,P106,-76.93198549,38.98323445
Parking Lot 16d,,P107,-76.9323682,38.98234055
Parking Lot 16e,,P108,-76.93329416,38.982799
Parking lot 16f,,P109,-76.93390502,38.9831728
Parking Lot 16h,,P110,-76.93153661,38.98314145
Parking Lot 19,,P253,-76.94504517,38.98196015
Parking Lot 1b,,P111,-76.94944084,38.9870827
Parking Lot 1d,,P112,-76.95065243,38.9861006
Parking Lot 2a,,P113,-76.94815862,38.99420335
Parking Lot 2b,,P114,-76.95054592,38.9931883
Parking Lot 2c,,P115,-76.94777565,38.99230265
Parking Lot 2d,,P116,-76.94553761,38.99238785
Parking Lot 2f,,P118,-76.94149936,38.99257355
Parking Lot 2g,,P236,-76.94728878,38.99440375
Parking Lot 4b,,P121,-76.9411817,38.9970546
Parking Lot 4j,,P124,-76.93922847,38.99721475
Parking Lot 4n,,P234,-76.94324858,38.9975986
Parking Lot 5,,P126,-76.9409605,38.9897447
Parking Lot 6,,P127,-76.9441224,38.9948837
Parking Lot 9b,,P128,-76.9379481,38.99443435
Parking Lot 9c,,P129,-76.93920269,38.994263
Parking Lot A,,P130,-76.94455544,38.98430415
Parking Lot A*1,,P131,-76.94812275,38.9862722
Parking Lot B,,P135,-76.9409603,38.98961455
Parking Lot BB,,P136,-76.94374328,38.98868945
Parking Lot C1,,P137,-76.93730825,38.98662605
Parking Lot C2,,P138,-76.9386467,38.98525575
Parking Lot CC1,,P140,-76.93953476,38.99236635
Parking Lot CC2,,P141,-76.940687,38.9916206
Parking Lot D,,P143,-76.94503695,38.98512635
Parking Lot D,,P257,-76.94531881,38.98552325
Parking Lot E,,P125,-76.9371846,38.98927645
Parking Lot E*1,,P146,-76.93950635,38.98895295
Parking Lot E*2,,P147,-76.93874685,38.98936235
Parking Lot EE,,P148,-76.93777255,38.98956665
Parking Lot F,,P149,-76.93621933,38.98280315
Parking Lot FF,,P150,-76.93991144,38.99431135
Parking Lot FF2,,P151,-76.93921852,38.9931298
Parking Lot G,,P258,-76.93854388,38.9919303
Parking Lot H1,,P152,-76.9408902,38.98714445
Parking Lot HH1,,P155,-76.94377054,38.9871964
Parking Lot HH2,,P156,-76.94872179,38.99179395
Parking Lot I*,,P158,-76.93692111,38.99243845
Parking Lot II1,,P239,-76.93916665,38.9896806
Parking Lot JJ1,,P159,-76.94833313,38.98539355
Parking Lot JJ2,,P160,-76.94930497,38.9850641
Parking Lot JJ3,,P241,-76.94910429,38.98614505
Parking Lot K*2,,P162,-76.93607871,38.98664725
Parking Lot K*4,,P163,-76.93483303,38.986413
Parking Lot K*5,,P250,-76.93493248,38.98521105
Parking Lot K1,,P164,-8564367.453,4719533.974
Parking Lot K2,,P165,-76.93461561,38.98554405
Parking Lot K4,,P235,-76.9429212,38.99640555
Parking Lot K5,,P167,-76.93630269,38.98296465
Parking Lot K6,,P168,-76.95488618,38.99083205
Parking Lot KK,,P169,-76.93912685,38.99074565
Parking Lot KK1,,P237,-76.93907107,38.99103585
Parking Lot L,,P170,-76.93904409,38.985601
Parking Lot L*,,P171,-76.93957318,38.98602365
Parking Lot ML*,,P254,-76.94504546,38.9820502
Parking Lot MM1,,P172,-76.94428242,38.99208515
Parking Lot MM2,,P173,-76.94165847,38.9924268
Parking Lot MM3,,P174,-76.94307075,38.99134275
Parking Lot N,,P178,-76.94832595,38.992758
Parking Lot N*,,P177,-76.94962076,38.99315285
Parking Lot N*,,P183,-76.94887091,38.99306485
Parking Lot N*1,,P246,-76.93994088,38.982763
Parking Lot N*2,,P175,-76.93884355,38.98243265
Parking Lot N*3,,P176,-76.94342388,38.9826911
Parking Lot N3,,P179,-76.94554575,38.9927533
Parking Lot N4,,P180,-76.94428505,38.9925133
Parking Lot N5,,P181,-76.93215583,38.9835147
Parking Lot N7,,P182,-76.94777381,38.9925869
Parking Lot N9,,P184,-76.94695749,38.99306985
Parking Lot O1,,P185,-76.94791655,38.98399525
Parking Lot O3,,P187,-76.94830024,38.98442185
Parking Lot O4,,P188,-76.9462972,38.9843053
Parking Lot O5,,P189,-76.9477835,38.98355155
Parking Lot P*,,P191,-76.94270605,38.9981942
Parking Lot P1,,P192,-76.94318964,38.998125
Parking Lot P2,,P193,-76.94210215,38.99898715
Parking Lot PP*,,P195,-76.94037249,38.99385655
Parking Lot PP1,,P196,-76.94208538,38.9933824
Parking Lot PP2,,P197,-76.94069873,38.99385655
Parking Lot Q,,P198,-76.94387608,38.9911695
Parking Lot Q1,,P262,-76.94348007,38.9911726
Parking Lot R*,,P199,-76.94569384,38.9893944
Parking Lot R3,,P200,-76.94553081,38.9902248
Parking Lot R4,,P201,-76.95470385,38.99062525
Parking Lot RR,,P203,-76.9409602,38.98948445
Parking Lot RR1,,P251,-76.93449029,38.9869681
Parking Lot RR2,,P265,-76.93791075,38.9948436
Parking Lot RR2,,P252,-76.93433161,38.9876128
Parking Lot S3,,P204,-76.94302334,38.9925145
Parking Lot S4,,P205,-76.94373945,38.98246725
Parking Lot S5,,P206,-76.94943241,38.9933015
Parking Lot S7,,P207,-76.94777258,38.99283285
Parking Lot S8,,P208,-76.94670354,38.99288295
Parking Lot SD*,,P209,-76.94891877,38.9902444
Parking Lot SS1,,P211,-76.94415491,38.9937615
Parking Lot SS2,,P212,-76.9463361,38.99397245
Parking Lot SS3,,P213,-76.9466761,38.9942645
Parking Lot T,,P215,-76.93772982,38.98986685
Parking Lot TT,,P217,-76.94036895,38.98852595
Parking Lot U1,,P218,-76.9437394,38.9826911
Parking Lot U6,,P260,-76.94502417,38.9828241
Parking Lot U6,,P247,-76.94497595,38.9828063
Parking Lot UU,,P224,-76.93982963,38.99054885
Parking Lot W,,P225,-76.94138604,38.98486265
Parking Lot W1,,P244,-76.94248459,38.98494595
Parking Lot XX1,,P226,-76.93561729,38.9900403
Parking Lot XX2,,P227,-76.93679682,38.99147625
Parking Lot XX4,,P229,-76.93782648,38.99316725
Parking Lot XX5,,P233,-76.93692095,38.9909658
Parking Lot Y,,P230,-76.94199775,38.9840286
Parking Lot YC,,P231,-76.94803886,38.993677
Parking Lot Z,,P240,-76.94855148,38.98813685
Parking Lot Z*,,P232,-76.9467581,38.9887473
Parking Lot Z1,,P238,-76.9475152,38.9890159
Patapsco Building,PAT,805,-76.92494299,38.9767149
Patuxent Building,,10,-76.94348376,38.98863025
Pest Control Trailer,,385,-76.93359229,38.98515375
Phi Kappa Tau,,130,-76.93463845,38.9845988
Phi Sigma Sigma Sorority,,171,-76.93560711,38.9813563
Physical Distribution Center (Terrapin Trader),,383,-76.92922797,38.9819567
Physics Building,PHY,82,-76.9400772,38.9886972
Pi Kappa Alpha Fraternity,,127,-76.93620048,38.9846297
Plant Operations and Maintenance,,217,-76.93400283,38.98600515
Plant Operations and Maintenance Shop Building,,55,-76.93345915,38.98503875
Plant Operations and Maintenance Shop2,,101,-76.93440447,38.98657335
Plant Operations and Maintenance Shop3,,212,-76.9342274,38.9867869
Plant Operations and Maintenance Shops,,6,-76.93452175,38.9858077
Plant Operations and Maintenance Warehouse,,12,-76.93398463,38.98636865
Plant Science Building,PLS,36,-76.94135962,38.98873715
Pocomoke Building,,7,-76.93716014,38.98295055
Police Impound,,P249,-76.93125476,38.98301005
Police Substation,,18,-76.93558376,38.9825402
Potomac Building,,92,-76.93830195,38.9903918
Preinkert Field House,PKT,54,-76.94613207,38.9844511
Presidents Residence,,164,-76.95234995,38.9885031
Prince Georges Hall,PGG,21,-76.94182673,38.9825857
Pump House,,200,-76.9465122,38.9886431
Queen Annes Hall,QAN,61,-76.94600685,38.98519025
Reckord Armory,ARM,78,-76.93896621,38.9860268
Recreation Artificial Turf Field,,D102,-76.93918207,38.9954899
Recycling Center,,107,-76.93721416,38.99566315
Regents Drive Parking Garage,,202,-76.94145828,38.9897313
Research Greenhouse,,398,-76.9429962,38.997127
Ritchie Coliseum,RIT,4,-76.93645645,38.98504805
Robert E. Taylor Softball Stadium,,409,-76.93974582,38.99629445
Rosenbloom Hillel Center for Jewish Life,,C105,-76.94875031,38.98270895
Rossborough Inn,,80,-76.93761168,38.9853423
Route One Annex,,E8400,-76.9332764,38.99373045
Samuel Riggs IV Alumni Center,,407,-76.94907136,38.9894604
Satellite Central Utilities Building 1,SCUB 1,19,-76.9404484,38.98202525
Satellite Central Utilities Building 2,SCUB 2,67,-76.94465453,38.9835376
Satellite Central Utilities Building 3,SCUB 3,392,-76.94595122,38.98909655
Satellite Central Utilities Building 4,SCUB 4,405,-76.9383176,38.98979345
School of Public Health,SPH,255,-76.94316338,38.9934922
Security Booth (Campus Drive),,295,-76.93651031,38.98857565
Security Booth (Stadium Drive),,297,-76.95045855,38.99198405
"Service Building (University of Maryland, Police)",,3,-76.93614064,38.98597645
Sheep Barn,,109,-76.94144077,38.99169565
Shipley Field House (Baseball),,159,-76.94411344,38.9889419
Shoemaker Building,SHM,37,-76.9427455,38.9839376
Shriver Laboratory,SHR,75,-76.94191685,38.98727505
Shuttle Bus Facility,,P123,-76.93655041,38.9955167
Shuttle Bus Facility,,13,-76.93388917,38.98692845
Shuttle Bus Trailer 2,,410,-76.93407295,38.9870785
Sigma Delta Tau Sorority,,174,-76.93587565,38.9806496
Sigma Kappa Sorority,,135,-76.93514475,38.9832453
Sigma Phi Epsilon Fraternity,,133,-76.93418707,38.98356725
Skinner Building,SKN,44,-76.94184133,38.98480955
Somerset Hall (Residence Hall),SOM,63,-76.9455473,38.9850026
South Campus Commons 1,,996,-76.94293847,38.98211405
South Campus Commons 2,,997,-76.94293389,38.9828397
South Campus Commons 3,,998,-76.93972677,38.98147685
South Campus Commons 4,,999,-76.94142326,38.98128715
South Campus Commons 5,,974,-76.94470195,38.98275075
South Campus Commons 6,,975,-76.94467919,38.98216555
South Campus Commons 7,,281,-76.94455913,38.9815547
South Campus Dining Hall,SDH,26,-76.94368374,38.983048
South Gate (Regents Dr. and Rt. 1),,401,-76.938869,38.9823717
Special Education Trailer One,,104,-76.94795265,38.9869185
Special Education Trailer Two,,105,-76.94795265,38.9867484
Special Services Office Building,,100,-76.93443985,38.98651785
St. Mary's Hall (Residence Hall),STM,62,-76.94559837,38.9870071
Stadium Drive Parking Garage,SDG,218,-76.94899979,38.9910407
Susquehanna Hall,SQH,233,-76.94374974,38.9820745
Symons Hall,SYM,76,-76.94064555,38.9870811
Talbot Hall (Residence Hall),TAL,30,-76.9422561,38.9833387
Taliaferro Hall,TLF,43,-76.94309484,38.98484635
Tau Kappa Epsilon Fraternity,,128,-76.93563395,38.9846469
Tawes Fine Arts Building,TWS,141,-76.94832385,38.98598645
Technology Advancement Building,,387,-76.93861502,38.99251055
Technology Ventures Building,,806,-76.92550789,38.97964495
Temporary Building,,208,-76.93372961,38.9852606
Temporary Building1,,207,-76.93278549,38.9836276
Temporary Building2,,204,-76.93289606,38.983738
Terrapin Trail Parking Garage,,403,-76.94335284,38.99497
The Diner,,257,-76.94662532,38.9925679
The Domain,,A004,-76.94935829,38.98418695
The Varsity,,A003,-76.93445949,38.99146725
Track/Soccer Ticket Booth,,389,-76.94987008,38.9874593
Turner Hall (Dairy/Visitor Center),TUR,79,-76.93733717,38.98614065
Tydings Hall,TYD,42,-76.94400077,38.9848516
Thurgood Marshall Hall,TMH,433,-76.9387,38.9852
Tyser Tower,,361,-76.94780288,38.98970955
UMUC Hotel,,348,-76.95524824,38.9860612
UMUC Inn and Conference Center (ICC),ICC,345,-76.95407704,38.9860659
UMUC Student and Faculty Services Center,SFSC,346,-76.95333963,38.9866594
UMUC/University College Garage (PGUC),PGUC,347,-76.95441774,38.98699405
Union Lane Parking Garage,ULG,179,-76.9458968,38.98840855
University Baptist Church,,C100,-76.9537493,38.98425975
University Hills Apartments1,,288,-76.95624556,38.98514415
University Hills Apartments2,,287,-76.95720756,38.9850375
University Hills Apartments3,,286,-76.95823831,38.98494235
University Hills Apartments4,,292,-76.95835396,38.98442205
University Hills Apartments5,,291,-76.95735529,38.9844605
University Hills Apartments6,,290,-76.95627907,38.9843953
University Hills Apartments7,,289,-76.9558677,38.98447435
University United Methodist Church,,C101,-76.95135392,38.98421265
University View,,A001,-76.9344299,38.99256455
University View II,,A002,-76.93362104,38.99251945
Univesity Research Center (North),,F05,-76.92228872,38.9722927
Univesity Research Center (South),,F06,-76.92189881,38.970879
Van Munching Hall,VMH,39,-76.94703829,38.9830467
Varsity Sports Teamhouse,,158,-76.94518142,38.99006865
Washington Hall (Residence Hall),WSH,23,-76.94139247,38.9818076
Wicomico Hall (Residence Hall),WIC,69,-76.94584428,38.9837427
Wind Tunnel Building,WTU,81,-76.93684846,38.9899002
Woods Hall,WDS,47,-76.94184512,38.9851106
Worchester Hall (Residence Hall),WOR,51,-76.94499934,38.98467285
Zeta Beta Tau,,139,-76.9371918,38.9832052
Zeta Psi Fraternity,,138,-76.9366895,38.9832584
Zeta Tau Alpha,,137,-76.93618312,38.98325535