stop_id,title,lat,long,stop_title
regdrgar_d,Regents Drive Garage,38.9895211,-76.9407719,Regents Drive Garage
campmath,Campus Dr at Math Slip,38.9878609,-76.9386053,Campus Dr at Math Slip
paingree,Campus Drive and Diamondback Drive,38.9879877,-76.934037,Campus Drive and Diamondback Drive
painrhod,Campus Drive and Rhode Island Avenue (Outbound),38.9836051,-76.9313264,Campus Drive and Rhode Island Avenue (Outbound)
cpmetro_d,College Park - UMD Metro Station,38.9755375,-76.9279988,College Park - UMD Metro Station
painrhod_in,Campus Drive and Rhode Island Avenue (Inbound),38.9835717,-76.930958,Campus Drive and Rhode Island Avenue (Inbound)
painglen,Glenn L. Martin Wind Tunnel,38.9899498,-76.9372499,Glenn L. Martin Wind Tunnel
stamsu_d,Stamp Student Union - Slip,38.9876099,-76.9439449,Stamp Student Union - Slip
artsoci,Art/Sociology Building,38.98529,-76.94677,Art/Sociology Building
wico,Wicomico Hall,38.98375,-76.94516,Wicomico Hall
lotu4,Preinkert Drive at Lot MV,38.9821893,-76.944884,Preinkert Drive at Lot MV
guilrowa,Guilford Drive and Rowalt Drive (Outbound),38.978183,-76.939469,Guilford Drive and Rowalt Drive (Outbound)
hartshop,Baltimore Avenue and Hartwick Road (Inbound),38.97944,-76.93783,Baltimore Avenue and Hartwick Road (Inbound)
mont_in,Montgomery Hall (Inbound),38.9824955,-76.9391275,Montgomery Hall (Inbound)
memo_in,Memorial Chapel (Inbound),38.9845403,-76.94007,Memorial Chapel (Inbound)
mitc_in,Mitchell Building (Inbound),38.9863659,-76.9401199,Mitchell Building (Inbound)
regestad,Regents Dr and Stadium Dr,38.990012,-76.9406498,Regents Dr and Stadium Dr
regefarm_out,Regents Dr and Farm Dr (Outbound),38.9912621,-76.9406599,Regents Dr and Farm Dr (Outbound)
regecomc_out,Regents Drive at XFINITY Center (Outbound),38.9934725,-76.9399271,Regents Drive at XFINITY Center (Outbound)
regepain_out,Regents Dr and Paint Branch Dr (Outbound),38.9936299,-76.9374809,Regents Dr and Paint Branch Dr (Outbound)
shutbase_out,Shuttle-UM Base (Outbound),38.9953477,-76.9374989,Shuttle-UM Base (Outbound)
lot4_out,Paint Branch Dr at Lot 4b (Outbound),38.997895,-76.940414,Paint Branch Dr at Lot 4b (Outbound)
metzgree,Metzerott Rd and Greenmead Dr,39.0009112,-76.9444714,Metzerott Rd and Greenmead Dr
gree_out,Greenmead Dr at Maryland 4-H (Outbound),39.0020477,-76.9434987,Greenmead Dr at Maryland 4-H (Outbound)
cour500,Courtyards #500,39.0030898,-76.94257,Courtyards #500
greemead_in,Greenmead Dr at Maryland 4-H (Inbound),39.0026768,-76.9433279,Greenmead Dr at Maryland 4-H (Inbound)
greemetz,Greenmeade Dr and Metzerott Rd,39.0010682,-76.9446931,Greenmeade Dr and Metzerott Rd
lot4_in,Paint Branch Dr at Lot 4b (Inbound),38.9978287,-76.9404883,Paint Branch Dr at Lot 4b (Inbound)
shutbase_in,Shuttle-UM Base (Inbound),38.9953571,-76.9375886,Shuttle-UM Base (Inbound)
regepain,Regents Dr and Paint Branch Dr (Inbound),38.9936749,-76.9377348,Regents Dr and Paint Branch Dr (Inbound)
regecomc_in,Regents Drive at XFINITY Center (Inbound),38.9936404,-76.9398124,Regents Drive at XFINITY Center (Inbound)
regefarm_in,Regents Dr and Farm Dr (Inbound),38.9914838,-76.9407074,Regents Dr and Farm Dr (Inbound)
regegara_d,Regents Drive Garage,38.9895254,-76.94075,Regents Drive Garage
camplt1d,Campus Dr at Lot 3,38.9846897,-76.9510623,Campus Dr at Lot 3
umuc,UMUC - College Park Marriott,38.985281,-76.9540366,UMUC - College Park Marriott
metzgree_out,Metzerott Rd and Greenmead Dr (Outbound),39.0008257,-76.9439972,Metzerott Rd and Greenmead Dr (Outbound)
metz36th,Metzerott Road and 36th Avenue (Outbound),39.0014357,-76.9474842,Metzerott Road and 36th Avenue (Outbound)
metzstan_out,Metzerott Road and St. Andrew's Place (Outbound),39.0018938,-76.9501337,Metzerott Road and St. Andrew's Place (Outbound)
metzsa,Metzerott Rd @ System Administration,39.002414,-76.9531702,Metzerott Rd @ System Administration
arch_ob,Metzerott Rd at Archives II (Outbound),39.0031633,-76.9581295,Metzerott Rd at Archives II (Outbound)
metzadel,Metzerott Rd and Adelphi Rd,39.0025171,-76.9657198,Metzerott Rd and Adelphi Rd
coolspri_out,Metzerott Rd and Riggs Rd (Outbound),39.0032699,-76.972258,Metzerott Rd and Riggs Rd (Outbound)
metzpres,Metzerott Rd at Presidential Towers,39.0037089,-76.9755719,Metzerott Rd at Presidential Towers
metznham_out,Metzerott Rd and New Hampshire Ave (Outbound),39.0042327,-76.9804472,Metzerott Rd and New Hampshire Ave (Outbound)
nhamfox,New Hampshire Ave and Fox St,39.0080415,-76.9797824,New Hampshire Ave and Fox St
nhamadel_out,New Hampshire Ave and Adelphi Road (Outbound),39.0110759,-76.9789397,New Hampshire Ave and Adelphi Road (Outbound)
nhamoak_out,New Hampshire Ave and Oakview Dr (Outbound),39.0150626,-76.9777991,New Hampshire Ave and Oakview Dr (Outbound)
chateau_r,Mt Pisgah Rd at Chateau Apartments,39.01658,-76.97613,Mt Pisgah Rd at Chateau Apartments
nhamadel_in,New Hampshire Ave and Adelphi Rd (Inbound),39.0116175,-76.9790439,New Hampshire Ave and Adelphi Rd (Inbound)
metznham_in,Metzerott Rd and New Hampshire Ave (Inbound),39.0041118,-76.9800581,Metzerott Rd and New Hampshire Ave (Inbound)
metz1811,Metzerott Rd at The Delano Apts,39.0036704,-76.9760639,Metzerott Rd at The Delano Apts
coolspri_in,Metzerott Rd and Riggs Rd (Inbound),39.0032712,-76.97287,Metzerott Rd and Riggs Rd (Inbound)
metz24th,Metzerott Rd and 24th Ave,39.0025883,-76.9668481,Metzerott Rd and 24th Ave
metzarch,Metzerott Rd at Archives II (Inbound),39.00314,-76.9589308,Metzerott Rd at Archives II (Inbound)
metzobse,Metzerott Rd @ UM Observatory,39.0025843,-76.9545755,Metzerott Rd @ UM Observatory
metzstan_in,Metzerott Road and St. Andrew's Place (Inbound),39.002051,-76.9514869,Metzerott Road and St. Andrew's Place (Inbound)
metz36th_in,Metzerott Road and 36th Avenue (Inbound),39.0014833,-76.9481327,Metzerott Road and 36th Avenue (Inbound)
metzgree_in,Metzerott Rd and University Blvd (Inbound),39.0008996,-76.9447876,Metzerott Rd and University Blvd (Inbound)
painrege_bus,Paint Branch Dr and Regents Dr (Bus Shelter),38.993499,-76.9373896,Paint Branch Dr and Regents Dr (Bus Shelter)
painstad,Paint Branch Dr and Stadium Dr,38.9902898,-76.9373,Paint Branch Dr and Stadium Dr
acphys,River Road and Rivertech Court,38.969956,-76.927107,River Road and Rivertech Court
acphys_elli,American Center for Physics,38.9718215,-76.9301382,American Center for Physics
rayt,Raytheon,38.9683562,-76.9283283,Raytheon
collpark,College Park Academy,38.9682907,-76.9279223,College Park Academy
diviofit,Division of IT,38.9691729,-76.9232474,Division of IT
msqua,M-Square,38.9707579,-76.922991,M-Square
usda,USDA,38.9698863,-76.9261352,USDA
rrmshel,River Road at American Center for Physics,38.9722046,-76.9283434,River Road at American Center for Physics
cher9348,Seven Springs Apts at 9348 Cherry Hill Rd,39.016946,-76.9393952,Seven Springs Apts at 9348 Cherry Hill Rd
ssvill,Seven Springs Apts at 9310 Cherry Hill Rd,39.0159991,-76.9394283,Seven Springs Apts at 9310 Cherry Hill Rd
cher9308,Seven Springs Apts at 9308 Cherry Hill Rd,39.0178782,-76.9376829,Seven Springs Apts at 9308 Cherry Hill Rd
stamsuhh_d,Stamp Student Union - Slip,38.9874519,-76.9440396,Stamp Student Union - Slip
univtula,University Blvd and Tulane Dr,38.9853988,-76.9588032,University Blvd and Tulane Dr
univshop_out,University Blvd at Adelphi Plaza,38.9846405,-76.9671043,University Blvd at Adelphi Plaza
univguil_out,University Blvd at Campus Gardens,38.984079,-76.9730672,University Blvd at Campus Gardens
univrigg_out,University Blvd and Riggs Rd (Outbound),38.9845483,-76.9803602,University Blvd and Riggs Rd (Outbound)
univ14th,University Blvd and 14th Ave,38.9880237,-76.98621,University Blvd and 14th Ave
univrite,Takoma-Langley Crossroads Transit Center (Outbound),38.989844,-76.9885876,Takoma-Langley Crossroads Transit Center (Outbound)
merrilock,Merrimac Dr and Lockney Ave,38.99242,-76.99214,Merrimac Dr and Lockney Ave
carrchest,Carroll Ave and Chester St,38.9899268,-76.9935629,Carroll Ave and Chester St
carrglen,Carroll Ave and Glenside Dr,38.9879584,-76.994382,Carroll Ave and Glenside Dr
carrgarl,Caroll Ave and Garland Ave (Outbound),38.9862204,-76.9963195,Caroll Ave and Garland Ave (Outbound)
flowcarr,Flower Ave and Carroll Ave (Outbound),38.9853069,-76.9988477,Flower Ave and Carroll Ave (Outbound)
flowdivi,Flower Ave at Washington Adventist University (Outbound),38.9867605,-76.9998514,Flower Ave at Washington Adventist University (Outbound)
flowkenne,Flower Ave and Kennebec Ave (Outbound),38.9895808,-77.0013728,Flower Ave and Kennebec Ave (Outbound)
flowhuds,Flower Ave and Hudson (Outbound),38.9924554,-77.0021792,Flower Ave and Hudson (Outbound)
flowdome,Flower Ave and Domer Ave (Outbound),38.9966735,-77.0031553,Flower Ave and Domer Ave (Outbound)
flowplym,Flower Ave and Plymouth St,39.00156,-77.00454,Flower Ave and Plymouth St
waynslig_out,Wayne Ave and Sligo Creek Pkwy (Outbound),38.9996595,-77.0104152,Wayne Ave and Sligo Creek Pkwy (Outbound)
wayndale_out,Wayne Ave and Dale Dr (Outbound),38.9993802,-77.0172814,Wayne Ave and Dale Dr (Outbound)
waynwhol,Wayne Ave and Fenton St (Outbound),38.9959666,-77.0235453,Wayne Ave and Fenton St (Outbound)
ssmetro,Silver Spring Metro Station,38.993673,-77.029742,Silver Spring Metro Station
waynfent,Wayne Ave and Fenton St (Inbound),38.9952298,-77.0245902,Wayne Ave and Fenton St (Inbound)
wayndale_in,Wayne Ave and Dale Dr (Inbound),38.9992414,-77.0177496,Wayne Ave and Dale Dr (Inbound)
waynslig_in,Wayne Ave and Manchester Place (Inbound),39.0016406,-77.0077193,Wayne Ave and Manchester Place (Inbound)
flowplym_in,Flower Ave and Plymouth St (Inbound),39.001575,-77.0046644,Flower Ave and Plymouth St (Inbound)
flowdome_in,Flower Ave and Domer Ave (Inbound),38.9962614,-77.0031528,Flower Ave and Domer Ave (Inbound)
flowhuds_in,Flower Ave and Hudson (Inbound),38.9925543,-77.00228,Flower Ave and Hudson (Inbound)
flowkenn_in,Flower Ave and Kennebec (Inbound),38.9897144,-77.0015479,Flower Ave and Kennebec (Inbound)
flowdivi_inn,Flower Ave at Washington Adventist University (Inbound),38.9870475,-77.0001883,Flower Ave at Washington Adventist University (Inbound)
flowcarr_in,Flower Ave and Carroll Ave (Inbound),38.9852146,-76.9989177,Flower Ave and Carroll Ave (Inbound)
carrgarl_in,Carroll Ave and Garland Ave (Inbound),38.9862373,-76.9961839,Carroll Ave and Garland Ave (Inbound)
carranne_in,Carroll Ave and Anne St,38.9876429,-76.994607,Carroll Ave and Anne St
carrwild_in,Carroll Ave and Wildwood Dr,38.9897314,-76.9935114,Carroll Ave and Wildwood Dr
merriuniv,Merrimac Dr and University Blvd,38.9924899,-76.99173,Merrimac Dr and University Blvd
univhamp,Takoma-Langley Crossroads Transit Center (Inbound),38.990052,-76.988171,Takoma-Langley Crossroads Transit Center (Inbound)
univ15th,University Blvd and 15th Ave,38.9852516,-76.9818874,University Blvd and 15th Ave
univhech,University Blvd and Riggs Road (Inbound),38.9834699,-76.9776816,University Blvd and Riggs Road (Inbound)
univ25th_in,University Blvd and 25th Ave,38.9844296,-76.9674135,University Blvd and 25th Ave
univgrad,University Blvd at Graduate Hills,38.9853553,-76.9578695,University Blvd at Graduate Hills
cspa_main,Stadium Drive and University Boulevard,38.991756,-76.950237,Stadium Drive and University Boulevard
stadgara,Stadium Drive Garage,38.9917469,-76.9475442,Stadium Drive Garage
stadvtho,Varsity Team House,38.9906015,-76.9454061,Varsity Team House
gradhill,Adelphi Rd at Graduate Hills Apts,38.9846606,-76.9555421,Adelphi Rd at Graduate Hills Apts
adelwell_out,Adelphi Rd and Wells Blvd,38.9795417,-76.9545905,Adelphi Rd and Wells Blvd
adel_nwhs,Adelphi Rd at Northwestern HS,38.9754953,-76.952102,Adelphi Rd at Northwestern HS
toleadel,Toledo Rd and Adelphi Rd,38.97007,-76.9497998,Toledo Rd and Adelphi Rd
tolebelc,Toledo and Belcrest Rd (Outbound),38.96991,-76.9532842,Toledo and Belcrest Rd (Outbound)
targ,The Mall at Prince George's,38.96821,-76.95417,The Mall at Prince George's
pgmetro_out,Prince George's Plaza Metro Station (Outbound),38.9658812,-76.954134,Prince George's Plaza Metro Station (Outbound)
39thquee,Queensbury Rd and 39th Pl,38.96391,-76.9503707,Queensbury Rd and 39th Pl
42ndquee,42nd Ave and Queensbury Rd,38.9635641,-76.9462603,42nd Ave and Queensbury Rd
42ndogle,42nd Ave and Oglethorpe St,38.9596743,-76.9465446,42nd Ave and Oglethorpe St
42ndmadi,42nd Ave and Madison St,38.9580062,-76.9467596,42nd Ave and Madison St
42ndjeff,42nd Ave and Jefferson St,38.9553894,-76.9457762,42nd Ave and Jefferson St
42ndfarr,Farragut St and 42nd Pl,38.9517499,-76.944358,Farragut St and 42nd Pl
farrrhod,Farragut St and Rhode Island Ave,38.95166,-76.94123,Farragut St and Rhode Island Ave
baltgall,Baltimore Ave and Gallatin St,38.9530736,-76.9404606,Baltimore Ave and Gallatin St
balthami,Baltimore Ave and Hamilton St,38.9542751,-76.9403194,Baltimore Ave and Hamilton St
baltlong,Baltimore Ave and Longfellow St,38.9567242,-76.9400419,Baltimore Ave and Longfellow St
baltogle,Baltimore Ave and Oglethorpe St,38.9593855,-76.9397604,Baltimore Ave and Oglethorpe St
44thquee,Queensbury Rd and 44th Pl,38.9632582,-76.9404546,Queensbury Rd and 44th Pl
quee42nd,Queensbury Rd and 42nd Pl,38.9637691,-76.9450616,Queensbury Rd and 42nd Pl
belcquch,Belcrest Rd and Queens Chapel Rd,38.9643701,-76.9527003,Belcrest Rd and Queens Chapel Rd
pgmetro_in,Prince George's Plaza Metro Station (Inbound),38.9654413,-76.9537801,Prince George's Plaza Metro Station (Inbound)
pgcc,Prince George's Community College,38.9681505,-76.95394,Prince George's Community College
belctole,Toledo Rd and Belcrest Rd (Inbound),38.9698444,-76.9532048,Toledo Rd and Belcrest Rd (Inbound)
adeltole,Adelphi Rd and Toledo Rd,38.9706254,-76.9490295,Adelphi Rd and Toledo Rd
adelvbur,Adelphi Rd and Van Buren St,38.975281,-76.9517565,Adelphi Rd and Van Buren St
adelwell_in,Adelphi Rd and Wells Pkwy (Inbound),38.9792306,-76.9543073,Adelphi Rd and Wells Pkwy (Inbound)
adeltula,Adelphi Rd and Campus Dr,38.9846321,-76.9553383,Adelphi Rd and Campus Dr
collpksh,College Park Shopping Ctr (Outbound),38.9809619,-76.9390277,College Park Shopping Ctr (Outbound)
baltritc,Ritchie Coliseum,38.9852774,-76.9370967,Ritchie Coliseum
univview,University View,38.99234,-76.9338999,University View
baltvars,Baltimore Ave at The Varsity,38.9908313,-76.9340075,Baltimore Ave at The Varsity
mcirc,Campus Dr at M Circle,38.987699,-76.9395199,Campus Dr at M Circle
lot1,Union Dr at Lot 1b,38.9872099,-76.9481576,Union Dr at Lot 1b
cspac,Valley Drive at Stadium Drive Garage,38.9902373,-76.9494,Valley Drive at Stadium Drive Garage
elk,Elkton Hall,38.9924177,-76.9485888,Elkton Hall
hage,Hagerstown Hall,38.99297,-76.947599,Hagerstown Hall
laplat,La Plata Hall,38.9922186,-76.94563,La Plata Hall
varhous,Varsity Team House,38.9906039,-76.9454355,Varsity Team House
stadatl,Stadium Drive at Atlantic Building,38.9905589,-76.9421162,Stadium Drive at Atlantic Building
mitc_out,Mitchell Building (Outbound),38.9866498,-76.9401999,Mitchell Building (Outbound)
memo_out,Memorial Chapel (Outbound),38.9848206,-76.94015,Memorial Chapel (Outbound)
mont_out,Montgomery Hall (Outbound),38.9824312,-76.9391529,Montgomery Hall (Outbound)
baltritc_s,Ritchie Coliseum,38.9852774,-76.9370967,Ritchie Coliseum
mcirc_s,Campus Dr at M Circle,38.9877034,-76.9394934,Campus Dr at M Circle
hoff,Hoff Theater,38.9880692,-76.94539,Hoff Theater
uniofiel,Union Ln and Fieldhouse Dr,38.9886932,-76.9453067,Union Ln and Fieldhouse Dr
biofield,BioSciences Research Building,38.9892576,-76.9421089,BioSciences Research Building
cour300,Courtyards #300,39.0013104,-76.9419255,Courtyards #300
cour400,Courtyards #400,39.001867,-76.94271,Courtyards #400
gree,Greenmeade Dr at Maryland 4-H (Inbound),39.0026811,-76.9433266,Greenmeade Dr at Maryland 4-H (Inbound)
lot4i_r,Paint Branch Dr at Lot 4b (Inbound),38.9978287,-76.9404883,Paint Branch Dr at Lot 4b (Inbound)
univclub,University Club Apartments,38.9906518,-76.9298057,University Club Apartments
varsity,Baltimore Ave at The Varsity,38.9908309,-76.9340079,Baltimore Ave at The Varsity
dent,Denton Hall,38.9919122,-76.9500274,Denton Hall
